id_empresa,nome,setor,num_funcionarios
1,"Wal-Mart Stores, Inc.",Varejo,2300000
2,"Berkshire Hathaway Inc.",Finanças,367700
3,"Apple, Inc.",Tecnologia,116000
4,"Exxon Mobil Corporation",Energia,72700
5,"McKesson Corporation",Atacadista,68000
6,"UnitedHealth Group Incorporated","Assistência médica",230000
7,"CVS Health Corporation","Assistência médica",204000
8,"General Motors Company","Veículos motorizados",225000
9,"AT&T Inc.",Telecomunicações,268540
10,"Ford Motor Company","Veículos motorizados",201000
11,"AmerisourceBergen Corp.",Atacadista,18500
12,"Amazon.com, Inc.",Tecnologia,341400
13,"General Electric Company",Industrial,295000
14,"Verizon Communications Inc.",Telecomunicações,160900
15,"Cardinal Health, Inc.",Atacadista,37300
16,"Costco Wholesale Corporation",Varejo,172000
17,"Walgreens Boots Alliance, Inc","Lojas e Drogarias",300000
18,"The Kroger Company","Lojas e Drogarias",443000
19,"Chevron Corporation",Energia,55200
20,"Fannie Mae",Finanças,7000
21,"JPMorgan Chase & Co.",Finanças,243355
22,"Express Scripts Holding Company","Assistência médica",25600
23,"The Home Depot, Inc.",Varejo,406000
24,"The Boeing Company","Aeroespacial e Defesa",150540
25,"Wells Fargo & Company",Finanças,269100
26,"Bank of America Corporation",Finanças,208024
27,"Alphabet Inc.",Tecnologia,72053
28,"Microsoft Corporation",Tecnologia,114000
29,"Anthem, Inc.","Assistência médica",53000
30,"Citigroup Inc.",Finanças,219000
31,"Comcast Corporation",Telecomunicações,159000
32,"International Business Machines Corporation",Tecnologia,414400
33,"State Farm Insurance Cos.",Finanças,68234
34,"Phillips 66",Energia,14800
35,"Johnson & Johnson","Assistência médica",126400
36,"The Procter & Gamble Company","Produtos para o lar",105000
37,"Valero Energy Corporation",Energia,9996
38,"Target Corporation",Varejo,323000
39,"Freddie Mac",Finanças,5982
40,"Lowe's Companies, Inc.",Varejo,240000
41,"Dell Technologies Inc.",Tecnologia,138000
42,"MetLife, Inc.",Finanças,58000
43,"Aetna Inc.","Assistência médica",49500
44,"PepsiCo, Inc.","Alimentos, Bebidas e Tabaco",264000
45,"Archer-Daniels-Midland Company","Alimentos, Bebidas e Tabaco",31800
46,"United Parcel Service, Inc.",Transporte,335520
47,"Intel Corporation",Tecnologia,106000
48,"Prudential Financial, Inc.",Finanças,49739
49,"Albertsons Companies, Inc.","Lojas e Drogarias",274000
50,"United Technologies Corporation","Aeroespacial e Defesa",201600
51,"Marathon Petroleum Corporation",Energia,44460
52,"The Walt Disney Company",Midia,195000
53,"Humana Inc.","Assistência médica",51600
54,"Pfizer Inc.","Assistência médica",96500
55,"American International Group, Inc.",Finanças,56400
56,"Lockheed Martin Corporation","Aeroespacial e Defesa",97000
57,"Sysco Corporation",Atacadista,51900
58,"FedEx Corporation",Transporte,335767
59,"Hewlett Packard Enterprise Company",Tecnologia,195000
60,"Cisco Systems, Inc.",Tecnologia,73700
61,"HP Inc.",Tecnologia,49000
62,"The Dow Chemical Company","Produtos químicos",56000
63,"HCA Holdings, Inc.","Assistência médica",210500
64,"The Coca-Cola Company","Alimentos, Bebidas e Tabaco",100300
65,"New York Life Insurance Company",Finanças,11320
66,"Centene Corporation","Assistência médica",30500
67,"American Airlines Group Inc.",Transporte,122300
68,"Nationwide Mutual Insurance Co.",Finanças,34320
69,"Merck & Co., Inc.","Assistência médica",68000
70,"CIGNA Corporation","Assistência médica",41000
71,"Delta Air Lines, Inc.",Transporte,83756
72,"Best Buy Co., Inc.",Varejo,125000
73,"Honeywell International Inc.",Industrial,131000
74,"Caterpillar Inc.",Industrial,95400
75,"Liberty Mutual Holding Company Inc.",Finanças,50000
76,"Morgan Stanley",Finanças,55311
77,"Massachusetts Mutual Life Insurance Company",Finanças,11737
78,"The Goldman Sachs Group, Inc.",Finanças,34400
79,"Energy Transfer Equity, L.P.",Energia,30992
